id,damage_grade
116745,4
116746,5
116747,5
116748,5
116749,1
116750,4
116751,4
116752,5
116753,5
116754,2
116755,5
116756,5
116757,4
116758,3
116759,2
116760,5
116761,5
116762,5
116763,5
116764,5
116765,1
116766,5
116767,5
116768,5
116769,4
116770,5
116771,4
116772,3
116773,2
116774,4
116775,2
116776,2
116777,2
116778,4
116779,3
116780,4
116781,1
116782,5
116783,5
116784,4
116785,2
116786,2
116787,3
116788,4
116789,5
116790,5
116791,1
116792,5
116793,1
116794,4
116795,5
116796,5
116797,5
116798,5
116799,5
116800,2
116801,5
116802,5
116803,5
116804,4
116805,2
116806,5
116807,3
116808,5
116809,2
116810,3
116811,5
116812,3
116813,2
116814,2
116815,2
116816,5
116817,3
116818,5
116819,3
116820,4
116821,5
116822,4
116823,2
116824,5
116825,5
116826,4
116827,4
116828,4
116829,5
116830,5
116831,4
116832,3
116833,5
116834,5
116835,2
116836,3
116837,2
116838,5
116839,3
116840,5
116841,5
116842,5
116843,5
116844,5
116845,5
116846,2
116847,5
116848,4
116849,5
116850,4
116851,5
116852,5
116853,5
116854,3
116855,5
116856,3
116857,5
116858,5
116859,4
116860,4
116861,5
116862,2
116863,3
116864,5
116865,4
116866,5
116867,1
116868,5
116869,4
116870,5
116871,5
116872,5
116873,5
116874,3
116875,5
116876,5
116877,5
116878,4
116879,2
116880,5
116881,5
116882,2
116883,5
116884,5
116885,4
116886,5
116887,2
116888,5
116889,5
116890,5
116891,4
116892,5
116893,5
116894,2
116895,1
116896,2
116897,3
116898,1
116899,4
116900,5
116901,4
116902,4
116903,4
116904,4
116905,5
116906,4
116907,4
116908,4
116909,5
116910,2
116911,4
116912,5
116913,5
116914,5
116915,5
116916,5
116917,5
116918,2
116919,4
116920,5
116921,5
116922,5
116923,5
116924,2
116925,5
116926,4
116927,4
116928,4
116929,2
116930,5
116931,5
116932,5
116933,5
116934,3
116935,2
116936,5
116937,3
116938,5
116939,2
116940,5
116941,5
116942,4
116943,4
116944,3
116945,4
116946,3
116947,2
116948,3
116949,2
116950,5
116951,3
116952,5
116953,5
116954,5
116955,5
116956,4
116957,5
116958,4
116959,3
116960,2
116961,5
116962,5
116963,4
116964,5
116965,4
116966,5
116967,3
116968,3
116969,1
116970,3
116971,2
116972,2
116973,4
116974,1
116975,5
116976,5
116977,2
116978,4
116979,5
116980,3
116981,2
116982,2
116983,4
116984,2
116985,5
116986,5
116987,5
116988,4
116989,2
116990,2
116991,2
116992,5
116993,4
116994,4
116995,4
116996,3
116997,3
116998,5
116999,5
117000,4
117001,4
117002,3
117003,5
117004,5
117005,5
117006,5
117007,5
117008,5
117009,4
117010,2
117011,5
117012,4
117013,5
117014,4
117015,1
117016,4
117017,5
117018,3
117019,3
117020,2
117021,1
117022,3
117023,2
117024,5
117025,5
117026,5
117027,4
117028,2
117029,3
117030,5
117031,4
117032,1
117033,5
117034,2
117035,5
117036,5
117037,2
117038,3
117039,4
117040,5
117041,4
117042,2
117043,3
117044,4
117045,3
117046,5
117047,5
117048,4
117049,5
117050,4
117051,1
117052,5
117053,5
117054,5
117055,5
117056,5
117057,5
117058,5
117059,2
117060,5
117061,3
117062,5
117063,5
117064,5
117065,5
117066,5
117067,4
117068,4
117069,5
117070,1
117071,2
117072,4
117073,1
117074,5
117075,3
117076,3
117077,3
117078,5
117079,5
117080,2
117081,5
117082,2
117083,5
117084,5
117085,3
117086,3
117087,5
117088,2
117089,5
117090,3
117091,4
117092,5
117093,4
117094,3
117095,4
117096,5
117097,4
117098,5
117099,5
117100,5
117101,5
117102,5
117103,5
117104,1
117105,5
117106,4
117107,4
117108,5
117109,4
117110,4
117111,5
117112,5
117113,5
117114,4
117115,3
117116,5
117117,5
117118,5
117119,3
117120,2
117121,3
117122,3
117123,5
117124,2
117125,5
117126,5
117127,5
117128,3
117129,4
117130,5
117131,2
117132,5
117133,4
117134,5
117135,4
117136,4
117137,5
117138,5
117139,2
117140,4
117141,3
117142,5
117143,3
117144,5
117145,3
117146,2
117147,5
117148,4
117149,4
117150,1
117151,5
117152,5
117153,4
117154,5
117155,5
117156,3
117157,3
117158,1
117159,5
117160,4
117161,3
117162,3
117163,4
117164,1
117165,5
117166,5
117167,5
117168,5
117169,5
117170,3
117171,5
117172,5
117173,5
117174,5
117175,4
117176,1
117177,4
117178,4
117179,2
117180,3
117181,3
117182,5
117183,4
117184,2
117185,1
117186,4
117187,5
117188,1
117189,5
117190,5
117191,3
117192,5
117193,5
117194,4
117195,4
117196,3
117197,3
117198,2
117199,5
117200,4
117201,3
117202,4
117203,2
117204,1
117205,2
117206,4
117207,2
117208,5
117209,1
117210,2
117211,2
117212,4
117213,4
117214,2
117215,2
117216,5
117217,3
117218,2
117219,4
117220,2
117221,4
117222,5
117223,5
117224,4
117225,2
117226,5
117227,2
117228,4
117229,5
117230,2
117231,3
117232,4
117233,1
117234,5
117235,4
117236,3
117237,5
117238,3
117239,3
117240,5
117241,5
117242,4
117243,5
117244,5
117245,1
117246,1
117247,4
117248,5
117249,4
117250,1
117251,5
117252,5
117253,2
117254,3
117255,2
117256,4
117257,5
117258,4
117259,2
117260,5
117261,5
117262,5
117263,5
117264,1
117265,5
117266,5
117267,5
117268,2
117269,5
117270,4
117271,5
117272,4
117273,5
117274,2
117275,5
117276,5
117277,4
117278,5
117279,5
117280,3
117281,5
117282,2
117283,5
117284,2
117285,3
117286,5
117287,5
117288,4
117289,1
117290,5
117291,5
117292,1
117293,4
117294,3
117295,5
117296,4
117297,2
117298,2
117299,4
117300,4
117301,5
117302,5
117303,4
117304,5
117305,2
117306,3
117307,4
117308,3
117309,4
117310,5
117311,4
117312,5
117313,2
117314,5
117315,4
117316,1
117317,2
117318,2
117319,5
117320,4
117321,5
117322,5
117323,3
117324,3
117325,5
117326,4
117327,5
117328,5
117329,2
117330,3
117331,4
117332,5
117333,1
117334,5
117335,3
117336,4
117337,5
117338,2
117339,5
117340,2
117341,5
117342,2
117343,5
117344,3
117345,2
117346,2
117347,1
117348,4
117349,3
117350,2
117351,5
117352,2
117353,5
117354,5
117355,2
117356,1
117357,2
117358,3
117359,5
117360,4
117361,5
117362,3
117363,3
117364,4
117365,5
117366,5
117367,5
117368,3
117369,5
117370,4
117371,4
117372,5
117373,3
117374,3
117375,4
117376,5
117377,4
117378,5
117379,4
117380,2
117381,5
117382,4
117383,4
117384,2
117385,5
117386,3
117387,2
117388,5
117389,5
117390,4
117391,3
117392,2
117393,5
117394,3
117395,4
117396,2
117397,4
117398,2
117399,5
117400,4
117401,1
117402,1
117403,5
117404,2
117405,1
117406,5
117407,1
117408,4
117409,2
117410,3
117411,5
117412,5
117413,3
117414,1
117415,2
117416,5
117417,5
117418,1
117419,2
117420,3
117421,4
117422,3
117423,5
117424,5
117425,5
117426,5
117427,5
117428,4
117429,5
117430,1
117431,5
117432,2
117433,5
117434,5
117435,4
117436,3
117437,2
117438,5
117439,4
117440,5
117441,3
117442,5
117443,2
117444,3
117445,5
117446,2
117447,3
117448,5
117449,5
117450,3
117451,2
117452,4
117453,5
117454,5
117455,1
117456,3
117457,1
117458,5
117459,4
117460,3
117461,4
117462,5
117463,3
117464,3
117465,4
117466,1
117467,2
117468,5
117469,4
117470,5
117471,3
117472,5
117473,4
117474,5
117475,4
117476,4
117477,3
117478,5
117479,4
117480,1
117481,4
117482,4
117483,2
117484,5
117485,4
117486,4
117487,2
117488,3
117489,5
117490,2
117491,5
117492,3
117493,5
117494,5
117495,5
117496,5
117497,4
117498,5
117499,2
117500,4
117501,2
117502,3
117503,5
117504,5
117505,2
117506,5
117507,3
117508,2
117509,3
117510,4
117511,5
117512,5
117513,5
117514,5
117515,5
117516,5
117517,4
117518,1
117519,2
117520,4
117521,3
117522,2
117523,3
117524,5
117525,4
117526,2
117527,5
117528,5
117529,1
117530,5
117531,5
117532,5
117533,2
117534,5
117535,5
117536,1
117537,5
117538,2
117539,5
117540,3
117541,5
117542,4
117543,2
117544,3
117545,3
117546,5
117547,4
117548,3
117549,5
117550,4
117551,1
117552,3
117553,5
117554,5
117555,2
117556,2
117557,4
117558,5
117559,1
117560,4
117561,4
117562,4
117563,5
117564,5
117565,3
117566,5
117567,5
117568,3
117569,3
117570,5
117571,5
117572,3
117573,2
117574,5
117575,5
117576,5
117577,3
117578,5
117579,3
117580,4
117581,1
117582,5
117583,4
117584,1
117585,4
117586,2
117587,5
117588,5
117589,4
117590,3
117591,5
117592,2
117593,4
117594,2
117595,5
117596,5
117597,5
117598,3
117599,5
117600,1
117601,4
117602,5
117603,4
117604,5
117605,4
117606,3
117607,1
117608,4
117609,5
117610,4
117611,4
117612,4
117613,1
117614,1
117615,3
117616,4
117617,4
117618,3
117619,1
117620,2
117621,4
117622,1
117623,3
117624,4
117625,5
117626,3
117627,3
117628,2
117629,5
117630,4
117631,2
117632,4
117633,1
117634,5
117635,4
117636,5
117637,5
117638,1
117639,2
117640,5
117641,5
117642,5
117643,4
117644,2
117645,5
117646,5
117647,5
117648,5
117649,1
117650,3
117651,4
117652,5
117653,2
117654,5
117655,4
117656,2
117657,5
117658,3
117659,4
117660,1
117661,2
117662,3
117663,5
117664,3
117665,4
117666,5
117667,5
117668,5
117669,4
117670,3
117671,1
117672,5
117673,5
117674,5
117675,1
117676,5
117677,4
117678,2
117679,5
117680,2
117681,4
117682,1
117683,2
117684,4
117685,5
117686,4
117687,5
117688,5
117689,3
117690,5
117691,5
117692,5
117693,5
117694,5
117695,5
117696,5
117697,3
117698,5
117699,4
117700,5
117701,5
117702,3
117703,4
117704,5
117705,5
117706,4
117707,3
117708,5
117709,4
117710,2
117711,4
117712,5
117713,4
117714,1
117715,3
117716,5
117717,1
117718,5
117719,3
117720,3
117721,5
117722,5
117723,4
117724,3
117725,5
117726,4
117727,5
117728,2
117729,1
117730,5
117731,5
117732,5
117733,5
117734,2
117735,2
117736,5
117737,4
117738,5
117739,2
117740,3
117741,3
117742,4
117743,2
117744,2
117745,3
117746,5
117747,2
117748,3
117749,5
117750,3
117751,3
117752,5
117753,5
117754,3
117755,4
117756,2
117757,2
117758,5
117759,5
117760,4
117761,2
117762,5
117763,3
117764,5
117765,5
117766,1
117767,2
117768,5
117769,3
117770,2
117771,2
117772,3
117773,5
117774,3
117775,5
117776,1
117777,5
117778,5
117779,2
117780,4
117781,5
117782,3
117783,4
117784,5
117785,4
117786,5
117787,5
117788,5
117789,3
117790,2
117791,2
117792,5
117793,2
117794,5
117795,4
117796,5
117797,2
117798,5
117799,5
117800,4
117801,2
117802,5
117803,4
117804,1
117805,3
117806,5
117807,1
117808,5
117809,5
117810,2
117811,5
117812,5
117813,5
117814,4
117815,4
117816,5
117817,1
117818,5
117819,3
117820,1
117821,3
117822,2
117823,3
117824,5
117825,5
117826,1
117827,5
117828,4
117829,5
117830,2
117831,4
117832,5
117833,2
117834,5
117835,3
117836,3
117837,1
117838,2
117839,5
117840,1
117841,5
117842,5
117843,5
117844,1
117845,5
117846,5
117847,1
117848,3
117849,5
117850,5
117851,4
117852,4
117853,4
117854,4
117855,3
117856,3
117857,3
117858,3
117859,2
117860,5
117861,5
117862,3
117863,5
117864,5
117865,3
117866,4
117867,2
117868,4
117869,2
117870,5
117871,4
117872,1
117873,5
117874,3
117875,5
117876,3
117877,3
117878,5
117879,5
117880,1
117881,5
117882,4
117883,5
117884,5
117885,5
117886,5
117887,4
117888,3
117889,5
117890,5
117891,1
117892,2
117893,3
117894,5
117895,5
117896,5
117897,5
117898,5
117899,5
117900,4
117901,3
117902,3
117903,4
117904,5
117905,5
117906,5
117907,5
117908,5
117909,4
117910,5
117911,5
117912,5
117913,4
117914,5
117915,5
117916,5
117917,4
117918,1
117919,3
117920,3
117921,2
117922,4
117923,5
117924,4
117925,4
117926,5
117927,5
117928,5
117929,5
117930,2
117931,5
117932,5
117933,2
117934,1
117935,5
117936,2
117937,3
117938,4
117939,4
117940,5
117941,1
117942,5
117943,3
117944,5
117945,4
117946,2
117947,3
117948,3
117949,5
117950,5
117951,2
117952,5
117953,5
117954,5
117955,2
117956,3
117957,3
117958,2
117959,5
117960,5
117961,2
117962,4
117963,5
117964,5
117965,5
117966,5
117967,5
117968,5
117969,2
117970,5
117971,5
117972,5
117973,2
117974,4
117975,4
117976,5
117977,4
117978,3
117979,3
117980,4
117981,4
117982,4
117983,2
117984,3
117985,1
117986,2
117987,5
117988,3
117989,5
117990,4
117991,4
117992,4
117993,5
117994,2
117995,4
117996,5
117997,4
117998,5
117999,2
118000,2
118001,5
118002,5
118003,1
118004,3
118005,5
118006,1
118007,5
118008,5
118009,5
118010,5
118011,5
118012,1
118013,2
118014,5
118015,5
118016,2
118017,1
118018,1
118019,5
118020,5
118021,5
118022,5
118023,2
118024,2
118025,3
118026,5
118027,3
118028,3
118029,5
118030,2
118031,3
118032,1
118033,2
118034,5
118035,4
118036,4
118037,5
118038,4
118039,5
118040,5
118041,4
118042,1
118043,2
118044,1
118045,4
118046,5
118047,2
118048,3
118049,2
118050,5
118051,5
118052,5
118053,3
118054,1
118055,5
118056,2
118057,4
118058,3
118059,1
118060,5
118061,1
118062,5
118063,5
118064,4
118065,4
118066,4
118067,5
118068,5
118069,5
118070,4
118071,4
118072,2
118073,5
118074,2
118075,5
118076,5
118077,5
118078,5
118079,4
118080,5
118081,5
118082,4
118083,5
118084,4
118085,5
118086,5
118087,5
118088,2
118089,1
118090,5
118091,5
118092,4
118093,4
118094,3
118095,4
118096,2
118097,5
118098,3
118099,3
118100,5
118101,3
118102,4
118103,3
118104,3
118105,3
118106,2
118107,5
118108,5
118109,3
118110,5
118111,5
118112,5
118113,2
118114,5
118115,5
118116,4
118117,5
118118,5
118119,5
118120,1
118121,5
118122,5
118123,2
118124,4
118125,5
118126,5
118127,5
118128,1
118129,5
118130,3
118131,5
118132,4
118133,2
118134,4
118135,1
118136,5
118137,2
118138,5
118139,5
118140,5
118141,3
118142,1
118143,3
118144,3
118145,5
118146,2
118147,5
118148,3
118149,2
118150,3
118151,3
118152,3
118153,5
118154,5
118155,1
118156,5
118157,5
118158,1
118159,5
118160,3
118161,4
118162,2
118163,5
118164,3
118165,5
118166,5
118167,4
118168,5
118169,4
118170,2
118171,5
118172,4
118173,1
118174,2
118175,1
118176,1
118177,5
118178,3
118179,1
118180,2
118181,5
118182,2
118183,4
118184,4
118185,4
118186,5
118187,4
118188,5
118189,5
118190,1
118191,5
118192,2
118193,1
118194,5
118195,2
118196,5
118197,5
118198,2
118199,5
118200,5
118201,1
118202,3
118203,1
118204,5
118205,2
118206,2
118207,5
118208,5
118209,3
118210,3
118211,4
118212,5
118213,2
118214,5
118215,5
118216,5
118217,5
118218,5
118219,3
118220,5
118221,2
118222,5
118223,5
118224,3
118225,4
118226,3
118227,5
118228,1
118229,5
118230,5
118231,3
118232,5
118233,3
118234,1
118235,4
118236,5
118237,1
118238,3
118239,4
118240,5
118241,5
118242,4
118243,5
118244,5
118245,5
118246,2
118247,3
118248,5
118249,5
118250,3
118251,3
118252,4
118253,1
118254,5
118255,2
118256,5
118257,3
118258,5
118259,2
118260,2
118261,4
118262,5
118263,2
118264,1
118265,5
118266,3
118267,2
118268,2
118269,1
118270,5
118271,2
118272,5
118273,4
118274,5
118275,5
118276,4
118277,3
118278,1
118279,3
118280,3
118281,4
118282,3
118283,4
118284,3
118285,3
118286,5
118287,5
118288,5
118289,5
118290,3
118291,5
118292,5
118293,5
118294,2
118295,4
118296,5
118297,5
118298,1
118299,5
118300,5
118301,3
118302,2
118303,4
118304,4
118305,5
118306,4
118307,2
118308,3
118309,3
118310,5
118311,5
118312,5
118313,3
118314,2
118315,5
118316,4
118317,4
118318,4
118319,3
118320,4
118321,5
118322,5
118323,2
118324,2
118325,4
118326,1
118327,2
118328,3
118329,5
118330,2
118331,2
118332,4
118333,5
118334,3
118335,5
118336,5
118337,5
118338,5
118339,5
118340,2
118341,1
118342,5
118343,4
118344,5
118345,4
118346,4
118347,3
118348,5
118349,4
118350,4
118351,5
118352,5
118353,5
118354,4
118355,5
118356,1
118357,3
118358,5
118359,5
118360,3
118361,5
118362,5
118363,4
118364,3
118365,3
118366,4
118367,4
118368,5
118369,1
118370,4
118371,5
118372,2
118373,4
118374,4
118375,5
118376,5
118377,5
118378,2
118379,1
118380,3
118381,5
118382,5
118383,5
118384,5
118385,5
118386,5
118387,5
118388,5
118389,5
118390,5
118391,4
118392,3
118393,4
118394,5
118395,5
118396,5
118397,5
118398,3
118399,1
118400,5
118401,2
118402,5
118403,5
118404,5
118405,5
118406,5
118407,2
118408,5
118409,4
118410,5
118411,4
118412,2
118413,5
118414,1
118415,5
118416,3
118417,5
118418,2
118419,4
118420,1
118421,3
118422,3
118423,3
118424,3
118425,5
118426,3
118427,5
118428,5
118429,5
118430,5
118431,5
118432,5
118433,2
118434,5
118435,1
118436,5
118437,1
118438,4
118439,2
118440,3
118441,3
118442,2
118443,1
118444,4
118445,5
118446,5
118447,5
118448,3
118449,5
118450,3
118451,4
118452,4
118453,5
118454,4
118455,5
118456,3
118457,4
118458,5
118459,3
118460,4
118461,5
118462,5
118463,3
118464,5
118465,2
118466,3
118467,5
118468,2
118469,1
118470,4
118471,4
118472,2
118473,4
118474,4
118475,4
118476,5
118477,3
118478,5
118479,5
118480,4
118481,4
118482,5
118483,5
118484,4
118485,5
118486,5
118487,5
118488,5
118489,5
118490,4
118491,5
118492,4
118493,5
118494,2
118495,5
118496,3
118497,4
118498,1
118499,4
118500,5
118501,5
118502,5
118503,4
118504,3
118505,5
118506,5
118507,5
118508,5
118509,4
118510,5
118511,5
118512,4
118513,2
118514,5
118515,5
118516,4
118517,1
118518,4
118519,5
118520,5
118521,4
118522,5
118523,5
118524,2
118525,5
118526,5
118527,3
118528,4
118529,3
118530,4
118531,5
118532,4
118533,5
118534,3
118535,3
118536,1
118537,5
118538,5
118539,5
118540,1
118541,2
118542,1
118543,2
118544,5
118545,2
118546,3
118547,5
118548,5
118549,5
118550,5
118551,5
118552,5
118553,4
118554,5
118555,4
118556,3
118557,5
118558,5
118559,5
118560,5
118561,5
118562,2
118563,5
118564,5
118565,3
118566,2
118567,5
118568,4
118569,5
118570,4
118571,4
118572,1
118573,4
118574,4
118575,5
118576,3
118577,1
118578,3
118579,5
118580,2
118581,2
118582,5
118583,2
118584,4
118585,4
118586,5
118587,2
118588,2
118589,5
118590,4
118591,5
118592,2
118593,3
118594,4
118595,4
118596,3
118597,3
118598,3
118599,5
118600,5
118601,3
118602,5
118603,5
118604,2
118605,2
118606,4
118607,5
118608,4
118609,3
118610,5
118611,4
118612,5
118613,3
118614,5
118615,1
118616,5
118617,5
118618,3
118619,4
118620,5
118621,5
118622,3
118623,4
118624,3
118625,5
118626,1
118627,5
118628,5
118629,2
118630,1
118631,5
118632,3
118633,4
118634,3
118635,5
118636,2
118637,5
118638,5
118639,5
118640,2
118641,5
118642,5
118643,5
118644,3
118645,2
118646,5
118647,5
118648,5
118649,5
118650,5
118651,3
118652,4
118653,4
118654,5
118655,4
118656,5
118657,5
118658,3
118659,5
118660,2
118661,5
118662,4
118663,4
118664,3
118665,5
118666,5
118667,4
118668,5
118669,2
118670,5
118671,5
118672,3
118673,3
118674,3
118675,5
118676,5
118677,4
118678,3
118679,3
118680,5
118681,3
118682,4
118683,5
118684,3
118685,3
118686,1
118687,5
118688,1
118689,2
118690,2
118691,4
118692,2
118693,3
118694,1
118695,4
118696,5
118697,5
118698,5
118699,5
118700,5
118701,4
118702,3
118703,4
118704,4
118705,3
118706,5
118707,5
118708,3
118709,2
118710,5
118711,2
118712,4
118713,5
118714,4
118715,5
118716,2
118717,4
118718,1
118719,5
118720,4
118721,4
118722,5
118723,5
118724,1
118725,3
118726,4
118727,3
118728,2
118729,3
118730,1
118731,3
118732,5
118733,2
118734,5
118735,5
118736,3
118737,5
118738,4
118739,2
118740,5
118741,5
118742,5
118743,4
118744,3
118745,2
118746,3
118747,5
118748,5
118749,5
118750,2
118751,5
118752,3
118753,2
118754,2
118755,4
118756,5
118757,4
118758,4
118759,3
118760,5
118761,5
118762,4
118763,4
118764,5
118765,3
118766,5
118767,5
118768,5
118769,1
118770,5
118771,3
118772,1
118773,4
118774,1
118775,2
118776,2
118777,5
118778,3
118779,4
118780,5
118781,5
118782,3
118783,5
118784,3
118785,3
118786,5
118787,5
118788,5
118789,4
118790,5
118791,5
118792,5
118793,1
118794,5
118795,1
118796,5
118797,2
118798,3
118799,5
118800,3
118801,1
118802,5
118803,5
118804,5
118805,4
118806,3
118807,5
118808,4
118809,3
118810,2
118811,2
118812,5
118813,2
118814,5
118815,3
118816,2
118817,2
118818,1
118819,5
118820,5
118821,5
118822,5
118823,2
118824,4
118825,4
118826,2
118827,4
118828,2
118829,5
118830,5
118831,3
118832,3
118833,2
118834,3
118835,1
118836,4
118837,4
118838,2
118839,4
118840,3
118841,2
118842,5
118843,5
118844,2
118845,2
118846,4
118847,5
118848,1
118849,5
118850,5
118851,4
118852,4
118853,5
118854,4
118855,5
118856,3
118857,5
118858,3
118859,5
118860,4
118861,4
118862,5
118863,3
118864,3
118865,5
118866,2
118867,4
118868,5
118869,5
118870,5
118871,3
118872,5
118873,5
118874,3
118875,2
118876,5
118877,5
118878,5
118879,5
118880,4
118881,2
118882,3
118883,2
118884,2
118885,4
118886,5
118887,2
118888,4
118889,4
118890,5
118891,1
118892,5
118893,4
118894,5
118895,3
118896,5
118897,3
118898,4
118899,5
118900,5
118901,5
118902,5
118903,5
118904,5
118905,3
118906,5
118907,5
118908,4
118909,4
118910,5
118911,4
118912,2
118913,5
118914,2
118915,5
118916,4
118917,3
118918,3
118919,5
118920,3
118921,5
118922,2
118923,3
118924,4
118925,2
118926,5
118927,5
118928,3
118929,5
118930,5
118931,2
118932,5
118933,5
118934,5
118935,5
118936,4
118937,5
118938,5
118939,2
118940,2
118941,1
118942,4
118943,4
118944,4
118945,5
118946,4
